Друзья,https://www.kinopoisk.ru/film/77044/,США,"комедия, мелодрама",9.3
Последний танец,https://www.kinopoisk.ru/film/1162628/,США,"документальный, биография",9.1
Игра престолов,https://www.kinopoisk.ru/film/464963/,"США, Великобритания","фэнтези, драма",9.0
Чернобыль,https://www.kinopoisk.ru/film/1227803/,"США, Великобритания","драма, история",9.0
Смешарики. Новый сезон,https://www.kinopoisk.ru/film/1379016/,Россия,"мультфильм, детский",8.9
Рик и Морти,https://www.kinopoisk.ru/film/685246/,США,"мультфильм, комедия",8.9
Шерлок,https://www.kinopoisk.ru/film/502838/,"Великобритания, США","детектив, триллер",8.9
Гравити Фолз,https://www.kinopoisk.ru/film/591929/,США,"мультфильм, комедия",8.9
Во все тяжкие,https://www.kinopoisk.ru/film/404900/,США,"триллер, криминал",8.9
Доктор Хаус,https://www.kinopoisk.ru/film/178710/,США,"драма, детектив",8.8
Доктор Кто,https://www.kinopoisk.ru/film/252089/,Великобритания,"фантастика, драма",8.7
Клиника,https://www.kinopoisk.ru/film/251568/,США,"комедия, драма",8.7
Настоящий детектив,https://www.kinopoisk.ru/film/681831/,США,"детектив, криминал",8.7
Клан Сопрано,https://www.kinopoisk.ru/film/79848/,США,"драма, криминал",8.7
Светлячок,https://www.kinopoisk.ru/film/178720/,США,"фантастика, приключения",8.7
По ту сторону изгороди,https://www.kinopoisk.ru/film/841914/,США,"мультфильм, фэнтези",8.7
Братья по оружию,https://www.kinopoisk.ru/film/94249/,"США, Великобритания","военный, драма",8.6
Форс-мажоры,https://www.kinopoisk.ru/film/557806/,США,"драма, комедия",8.6
Внутри Лапенко,https://www.kinopoisk.ru/film/1328337/,Россия,комедия,8.6
Бесстыжие,https://www.kinopoisk.ru/film/571335/,США,"драма, комедия",8.6
Теория большого взрыва,https://www.kinopoisk.ru/film/306084/,США,"комедия, мелодрама",8.6
Как я встретил вашу маму,https://www.kinopoisk.ru/film/401522/,США,"комедия, мелодрама",8.6
Энн,https://www.kinopoisk.ru/film/1009510/,Канада,драма,8.6
Твин Пикс,https://www.kinopoisk.ru/film/84358/,США,"триллер, драма",8.5
Черное зеркало,https://www.kinopoisk.ru/film/655800/,Великобритания,"фантастика, триллер",8.5
Аватар: Легенда об Аанге,https://www.kinopoisk.ru/film/401152/,США,"мультфильм, фэнтези",8.5
Удивительная миссис Мейзел,https://www.kinopoisk.ru/film/994468/,США,"драма, комедия",8.5
Прослушка,https://www.kinopoisk.ru/film/402955/,США,"триллер, драма",8.5
Очень странные дела,https://www.kinopoisk.ru/film/915196/,США,"ужасы, фантастика",8.4
Острые козырьки,https://www.kinopoisk.ru/film/716587/,Великобритания,"драма, криминал",8.4
Почему женщины убивают,https://www.kinopoisk.ru/film/1197956/,США,"драма, комедия",8.4
Голяк,https://www.kinopoisk.ru/film/1236393/,Великобритания,комедия,8.4
Нарко,https://www.kinopoisk.ru/film/821565/,"США, Колумбия","криминал, драма",8.4
Фарго,https://www.kinopoisk.ru/film/767379/,США,"триллер, драма",8.4
Побег,https://www.kinopoisk.ru/film/258048/,"Великобритания, США","боевик, триллер",8.4
Это мы,https://www.kinopoisk.ru/film/969141/,США,"драма, мелодрама",8.4
Аббатство Даунтон,https://www.kinopoisk.ru/film/518192/,Великобритания,"драма, мелодрама",8.4
Карточный домик,https://www.kinopoisk.ru/film/581937/,США,драма,8.4
Бригада,https://www.kinopoisk.ru/film/77039/,Россия,"драма, криминал",8.3
Противостояние,https://www.kinopoisk.ru/film/94116/,СССР,"детектив, триллер",8.3
Крайний космос,https://www.kinopoisk.ru/film/1113099/,США,"мультфильм, фантастика",8.3
Декстер,https://www.kinopoisk.ru/film/277537/,США,"триллер, драма",8.3
Силиконовая долина,https://www.kinopoisk.ru/film/723959/,США,комедия,8.3
"Любовь, смерть и роботы",https://www.kinopoisk.ru/film/1228254/,США,"мультфильм, ужасы",8.2
Время приключений,https://www.kinopoisk.ru/film/602284/,США,"мультфильм, фантастика",8.2
Конь БоДжек,https://www.kinopoisk.ru/film/818185/,США,"мультфильм, драма",8.2
Великолепный век,https://www.kinopoisk.ru/film/610422/,Турция,"мелодрама, история",8.2
Харли Квинн,https://www.kinopoisk.ru/film/1112514/,США,"мультфильм, фэнтези",8.2
Атака титанов,https://www.kinopoisk.ru/film/749374/,Япония,"аниме, мультфильм",8.2
Викинги,https://www.kinopoisk.ru/film/682255/,"Ирландия, Канада","история, драма",8.2
Бруклин 9-9,https://www.kinopoisk.ru/film/714102/,США,"комедия, криминал",8.2
Сверхъестественное,https://www.kinopoisk.ru/film/178707/,США,"фэнтези, ужасы",8.2
Миллиарды,https://www.kinopoisk.ru/film/863009/,США,драма,8.2
Вакфу,https://www.kinopoisk.ru/film/467957/,Франция,"мультфильм, фэнтези",8.2
Офис,https://www.kinopoisk.ru/film/253245/,США,комедия,8.2
Корона,https://www.kinopoisk.ru/film/924910/,"Великобритания, США","драма, история",8.2
Мост,https://www.kinopoisk.ru/film/574497/,"Швеция, Дания","триллер, криминал",8.2
Молодой Папа,https://www.kinopoisk.ru/film/893361/,"Италия, Франция",драма,8.2
Бумажный дом,https://www.kinopoisk.ru/film/1046206/,Испания,"боевик, триллер",8.2
Пуаро,https://www.kinopoisk.ru/film/85208/,Великобритания,"триллер, детектив",8.2
Пацаны,https://www.kinopoisk.ru/film/460586/,США,"фантастика, боевик",8.2
Сыны анархии,https://www.kinopoisk.ru/film/417846/,США,"триллер, драма",8.2
Анатомия страсти,https://www.kinopoisk.ru/film/277535/,США,"драма, мелодрама",8.2
Половое воспитание,https://www.kinopoisk.ru/film/1147693/,Великобритания,"драма, комедия",8.2
Лучше звоните Солу,https://www.kinopoisk.ru/film/796660/,США,"драма, криминал",8.1
Остаться в живых,https://www.kinopoisk.ru/film/104122/,США,"фантастика, детектив",8.1
Staged,https://www.kinopoisk.ru/film/1384808/,Великобритания,комедия,8.1
Воскресший Эртугрул,https://www.kinopoisk.ru/film/880719/,Турция,"боевик, драма",8.1
Обмани меня,https://www.kinopoisk.ru/film/428930/,США,"триллер, драма",8.1
Дрянь,https://www.kinopoisk.ru/film/991739/,Великобритания,"драма, комедия",8.1
Парки и зоны отдыха,https://www.kinopoisk.ru/film/455368/,США,комедия,8.1
Большая маленькая ложь,https://www.kinopoisk.ru/film/947758/,США,"детектив, драма",8.1
Тьма,https://www.kinopoisk.ru/film/1032606/,"Германия, США","триллер, фантастика",8.1
Детективное агентство Дирка Джентли,https://www.kinopoisk.ru/film/968767/,США,"фантастика, детектив",8.1
Охотник за разумом,https://www.kinopoisk.ru/film/958500/,США,"триллер, драма",8.1
Родина,https://www.kinopoisk.ru/film/574688/,США,"триллер, драма",8.1
Измены,https://www.kinopoisk.ru/film/839356/,Россия,мелодрама,8.1
Полицейский с Рублёвки,https://www.kinopoisk.ru/film/913033/,Россия,"криминал, комедия",8.1
Метод,https://www.kinopoisk.ru/film/838050/,Россия,"триллер, криминал",8.1
Отбросы,https://www.kinopoisk.ru/film/485542/,Великобритания,"фантастика, драма",8.1
Отчаянные домохозяйки,https://www.kinopoisk.ru/film/160958/,США,"драма, мелодрама",8.1
Менталист,https://www.kinopoisk.ru/film/412344/,США,"триллер, детектив",8.1
Как избежать наказания за убийство,https://www.kinopoisk.ru/film/804876/,США,"триллер, драма",8.1
Южный Парк,https://www.kinopoisk.ru/film/161252/,США,"мультфильм, комедия",8.1
Убийство,https://www.kinopoisk.ru/film/518075/,"США, Канада","триллер, детектив",8.1
Мыслить как преступник,https://www.kinopoisk.ru/film/355828/,"США, Канада","триллер, драма",8.1
Ганнибал,https://www.kinopoisk.ru/film/682468/,США,"детектив, триллер",8.1
Сообщество,https://www.kinopoisk.ru/film/471825/,США,комедия,8.0
Полночные откровения,https://www.kinopoisk.ru/film/1360000/,США,"мультфильм, комедия",8.0
Призраки дома на холме,https://www.kinopoisk.ru/film/1044279/,США,"драма, ужасы",8.0
Потерянная комната,https://www.kinopoisk.ru/film/276268/,США,"фантастика, детектив",8.0
Йеллоустоун,https://www.kinopoisk.ru/film/1045172/,США,"драма, вестерн",8.0
Уэйн,https://www.kinopoisk.ru/film/1167154/,США,"боевик, комедия",8.0
Мир Дикого Запада,https://www.kinopoisk.ru/film/195523/,США,"фантастика, драма",8.0
Дело,https://www.kinopoisk.ru/film/806687/,Бразилия,"драма, комедия",8.0
Секс в большом городе,https://www.kinopoisk.ru/film/77042/,США,"драма, мелодрама",8.0
Чужестранка,https://www.kinopoisk.ru/film/818284/,"США, Великобритания","фэнтези, драма",8.0
Шучу,https://www.kinopoisk.ru/film/1161788/,США,"драма, комедия",8.0
Ходячие мертвецы,https://www.kinopoisk.ru/film/508161/,США,"ужасы, триллер",8.0
Касл,https://www.kinopoisk.ru/film/409640/,США,"драма, мелодрама",8.0
Грань,https://www.kinopoisk.ru/film/412342/,"США, Канада","фантастика, триллер",8.0
Домашний арест,https://www.kinopoisk.ru/film/1044487/,Россия,комедия,8.0
Убийство на пляже,https://www.kinopoisk.ru/film/736182/,Великобритания,"драма, криминал",8.0
Детство Шелдона,https://www.kinopoisk.ru/film/1040419/,США,комедия,8.0
Вечность,https://www.kinopoisk.ru/film/823594/,США,"фантастика, фэнтези",8.0
Кости,https://www.kinopoisk.ru/film/243595/,США,"драма, мелодрама",7.9
Американская история ужасов,https://www.kinopoisk.ru/film/589167/,США,"ужасы, триллер",7.9
Дневники вампира,https://www.kinopoisk.ru/film/453191/,США,"драма, фэнтези",7.9
Новый Папа,https://www.kinopoisk.ru/film/1048602/,"Италия, Франция",драма,7.9
Сладкая жизнь,https://www.kinopoisk.ru/film/839711/,Россия,"драма, комедия",7.9
Чем мы заняты в тени,https://www.kinopoisk.ru/film/1113116/,США,"комедия, ужасы",7.9
Однажды в сказке,https://www.kinopoisk.ru/film/585595/,США,"фэнтези, мелодрама",7.9
Мандалорец,https://www.kinopoisk.ru/film/1118138/,США,"фантастика, боевик",7.9
Хороший доктор,https://www.kinopoisk.ru/film/1011528/,США,драма,7.9
Меломанка,https://www.kinopoisk.ru/film/1165440/,США,"мелодрама, комедия",7.9
Утреннее шоу,https://www.kinopoisk.ru/film/1048143/,США,драма,7.9
Пространство,https://www.kinopoisk.ru/film/805092/,"Канада, США","фантастика, триллер",7.9
Чернобыль: Зона отчуждения,https://www.kinopoisk.ru/film/727157/,Россия,"триллер, фантастика",7.9
Мир! Дружба! Жвачка!,https://www.kinopoisk.ru/film/1306638/,Россия,"комедия, драма",7.8
Триггер,https://www.kinopoisk.ru/film/1100777/,Россия,драма,7.8
Оранжевый — хит сезона,https://www.kinopoisk.ru/film/767164/,США,"драма, комедия",7.8
Озарк,https://www.kinopoisk.ru/film/1045553/,США,"триллер, драма",7.8
Мистер Робот,https://www.kinopoisk.ru/film/859908/,США,"триллер, драма",7.8
11.22.63,https://www.kinopoisk.ru/film/891337/,США,"фантастика, триллер",7.8
Неортодоксальная,https://www.kinopoisk.ru/film/1272958/,Германия,драма,7.8
Благие знамения,https://www.kinopoisk.ru/film/585727/,"Великобритания, США","фэнтези, комедия",7.8
Последнее королевство,https://www.kinopoisk.ru/film/863829/,Великобритания,"боевик, драма",7.8
Нормальные люди,https://www.kinopoisk.ru/film/1277987/,Ирландия,"драма, мелодрама",7.8
Рассказ служанки,https://www.kinopoisk.ru/film/1007426/,США,"фантастика, триллер",7.8
Элита,https://www.kinopoisk.ru/film/1117735/,Испания,"триллер, драма",7.8
Конец ***го мира,https://www.kinopoisk.ru/film/1071384/,Великобритания,"триллер, драма",7.8
Зачарованные,https://www.kinopoisk.ru/film/77043/,США,"фэнтези, драма",7.8
Атланта,https://www.kinopoisk.ru/film/882408/,США,"драма, комедия",7.8
Невероятное,https://www.kinopoisk.ru/film/1169469/,США,"детектив, криминал",7.7
Новичок,https://www.kinopoisk.ru/film/1142153/,США,"драма, комедия",7.7
Родители года,https://www.kinopoisk.ru/film/1130970/,Великобритания,комедия,7.7
Папик,https://www.kinopoisk.ru/film/1330161/,Украина,"комедия, мелодрама",7.7
Королевство,https://www.kinopoisk.ru/film/1039674/,Корея Южная,"ужасы, боевик",7.7
Убивая Еву,https://www.kinopoisk.ru/film/1046229/,"США, Великобритания","боевик, триллер",7.7
Защищая Джейкоба,https://www.kinopoisk.ru/film/673871/,США,"триллер, драма",7.7
Временно недоступен,https://www.kinopoisk.ru/film/841467/,Россия,комедия,7.7
Табу,https://www.kinopoisk.ru/film/932068/,Великобритания,"триллер, драма",7.7
Эйфория,https://www.kinopoisk.ru/film/1178445/,США,драма,7.7
Проект «Анна Николаевна»,https://www.kinopoisk.ru/film/1322389/,Россия,"комедия, фантастика",7.7
Квест,https://www.kinopoisk.ru/film/789671/,"Россия, Латвия","приключения, триллер",7.6
НольНольНоль,https://www.kinopoisk.ru/film/1132285/,Италия,"криминал, драма",7.6
Кто есть Америка?,https://www.kinopoisk.ru/film/1171967/,США,комедия,7.6
Обычная женщина,https://www.kinopoisk.ru/film/1108686/,Россия,"драма, криминал",7.6
Люцифер,https://www.kinopoisk.ru/film/893621/,США,"фэнтези, драма",7.6
Политик,https://www.kinopoisk.ru/film/1114279/,США,комедия,7.6
Чудотворцы,https://www.kinopoisk.ru/film/1111018/,США,"комедия, фэнтези",7.6
И повсюду тлеют пожары,https://www.kinopoisk.ru/film/1140015/,США,драма,7.6
Отель Хазбин,https://www.kinopoisk.ru/film/1322678/,США,"мультфильм, мюзикл",7.6
Острые предметы,https://www.kinopoisk.ru/film/737644/,США,"триллер, драма",7.6
Притворство,https://www.kinopoisk.ru/film/1179113/,США,"драма, биография",7.5
Видоизменённый углерод,https://www.kinopoisk.ru/film/669089/,США,"фантастика, детектив",7.5
Алекс Райдер,https://www.kinopoisk.ru/film/1046704/,"Великобритания, США","боевик, триллер",7.5
"Я знаю, что это правда",https://www.kinopoisk.ru/film/1115132/,США,драма,7.5
Академия 'Амбрелла',https://www.kinopoisk.ru/film/463401/,США,"фантастика, фэнтези",7.5
Солнечные противоположности,https://www.kinopoisk.ru/film/1190304/,США,"мультфильм, фантастика",7.5
Знахарь,https://www.kinopoisk.ru/film/1093784/,Россия,"драма, мелодрама",7.5
Проповедник,https://www.kinopoisk.ru/film/461353/,США,"ужасы, фэнтези",7.5
Загрузка,https://www.kinopoisk.ru/film/1127489/,США,"фантастика, комедия",7.5
Шторм,https://www.kinopoisk.ru/film/1040562/,Россия,"драма, детектив",7.5
Элементарно,https://www.kinopoisk.ru/film/661210/,США,"драма, криминал",7.5
Наследие,https://www.kinopoisk.ru/film/1120247/,США,"фэнтези, драма",7.4
Ты,https://www.kinopoisk.ru/film/1115630/,США,"триллер, драма",7.4
Страшные сказки,https://www.kinopoisk.ru/film/782994/,"Ирландия, Великобритания","ужасы, фэнтези",7.4
Личная жизнь,https://www.kinopoisk.ru/film/1271262/,США,"мелодрама, комедия",7.4
13 причин почему,https://www.kinopoisk.ru/film/582358/,США,"драма, детектив",7.4
Программисты,https://www.kinopoisk.ru/film/1137249/,"Великобритания, США","фантастика, триллер",7.4
Родина: Форт Салем,https://www.kinopoisk.ru/film/1253333/,США,"фантастика, фэнтези",7.4
Манифест,https://www.kinopoisk.ru/film/1138750/,США,"драма, детектив",7.4
Бывшие,https://www.kinopoisk.ru/film/992490/,Россия,драма,7.4
Проект «Синяя книга»,https://www.kinopoisk.ru/film/1173629/,"США, Канада","фантастика, триллер",7.4
Ведьмак,https://www.kinopoisk.ru/film/1044004/,"США, Польша","фэнтези, приключения",7.4
Американские боги,https://www.kinopoisk.ru/film/591843/,США,"фэнтези, драма",7.4
Чики,https://www.kinopoisk.ru/film/1312007/,Россия,"драма, комедия",7.3
Банды Лондона,https://www.kinopoisk.ru/film/1200059/,Великобритания,"драма, криминал",7.3
Голова,https://www.kinopoisk.ru/film/1304211/,Испания,"триллер, детектив",7.3
"257 причин, чтобы жить",https://www.kinopoisk.ru/film/1177509/,Россия,"комедия, драма",7.3
Сотня,https://www.kinopoisk.ru/film/733493/,"США, Канада","фантастика, драма",7.3
Роковой патруль,https://www.kinopoisk.ru/film/1144179/,США,"фантастика, боевик",7.3
Человек будущего,https://www.kinopoisk.ru/film/958578/,США,"фантастика, фэнтези",7.3
Зёма,https://www.kinopoisk.ru/film/1354943/,Россия,комедия,7.3
Как продавать наркотики онлайн (быстро),https://www.kinopoisk.ru/film/1246988/,Германия,"драма, мелодрама",7.3
Касл-Рок,https://www.kinopoisk.ru/film/1040949/,США,"триллер, ужасы",7.3
Последний министр,https://www.kinopoisk.ru/film/1236796/,Россия,комедия,7.3
Темные начала,https://www.kinopoisk.ru/film/1159922/,"Великобритания, США","фэнтези, драма",7.3
"С любовью, Виктор",https://www.kinopoisk.ru/film/1301090/,США,"драма, мелодрама",7.3
Леди Баг и Супер-Кот,https://www.kinopoisk.ru/film/958607/,"Франция, Корея Южная","мультфильм, фэнтези",7.2
Колл-центр,https://www.kinopoisk.ru/film/1108685/,Россия,"триллер, драма",7.2
Водоворот,https://www.kinopoisk.ru/film/1227993/,Россия,"триллер, драма",7.2
Выжить После,https://www.kinopoisk.ru/film/732760/,Россия,"триллер, фантастика",7.2
Карнивал Роу,https://www.kinopoisk.ru/film/891433/,США,"фэнтези, триллер",7.2
Незнакомка,https://www.kinopoisk.ru/film/1263496/,Великобритания,"триллер, драма",7.2
Алиенист,https://www.kinopoisk.ru/film/968829/,США,"драма, детектив",7.2
Эпидемия,https://www.kinopoisk.ru/film/1108682/,Россия,"драма, фантастика",7.2
Чужак,https://www.kinopoisk.ru/film/1162527/,США,"триллер, детектив",7.1
Агенты «Щ.И.Т.»,https://www.kinopoisk.ru/film/701756/,США,"фантастика, боевик",7.1
Гранд,https://www.kinopoisk.ru/film/1171652/,Россия,комедия,7.1
"Лучше, чем люди",https://www.kinopoisk.ru/film/996399/,Россия,"драма, фантастика",7.0
Кондор,https://www.kinopoisk.ru/film/1044830/,США,"боевик, триллер",
Губка Боб квадратные штаны,https://www.kinopoisk.ru/film/161268/,США,"мультфильм, фэнтези",
С чего начинается Родина,https://www.kinopoisk.ru/film/842096/,Россия,"детектив, драма",
Видеть,https://www.kinopoisk.ru/film/1171911/,США,"фантастика, боевик",
Ключи Локков,https://www.kinopoisk.ru/film/774797/,"Канада, США","фэнтези, триллер",
Великая,https://www.kinopoisk.ru/film/666955/,"Великобритания, Австралия","комедия, биография",
Рагнарёк,https://www.kinopoisk.ru/film/1254370/,"Норвегия, Дания","фэнтези, драма",
Мне это не нравится,https://www.kinopoisk.ru/film/1261983/,США,"комедия, фантастика",
Ривердэйл,https://www.kinopoisk.ru/film/962012/,США,"драма, мелодрама",
Скрестив мечи,https://www.kinopoisk.ru/film/1198083/,США,"мультфильм, фэнтези",
Космические войска,https://www.kinopoisk.ru/film/1231021/,США,комедия,
Реальные пацаны,https://www.kinopoisk.ru/film/568082/,Россия,комедия,
Светила,https://www.kinopoisk.ru/film/1192866/,"Великобритания, Новая Зеландия","драма, приключения",
Общество,https://www.kinopoisk.ru/film/1194396/,США,"драма, фантастика",
Берёзка,https://www.kinopoisk.ru/film/1047938/,Россия,мелодрама,
Перри Мейсон,https://www.kinopoisk.ru/film/633825/,США,"детектив, криминал",
ЧУМА!,https://www.kinopoisk.ru/film/1387078/,Россия,комедия,
Содержанки,https://www.kinopoisk.ru/film/1191043/,Россия,"триллер, драма",
Окаянные дни,https://www.kinopoisk.ru/film/1387121/,Россия,комедия,
Сквозь снег,https://www.kinopoisk.ru/film/1040428/,США,"фантастика, боевик",
Беги,https://www.kinopoisk.ru/film/1202314/,США,"триллер, мелодрама",
В ночь,https://www.kinopoisk.ru/film/1301713/,Бельгия,"фантастика, триллер",
Фантом,https://www.kinopoisk.ru/film/1253979/,"Россия, Украина","детектив, триллер",
Страшные сказки: Город ангелов,https://www.kinopoisk.ru/film/1254206/,США,"ужасы, фэнтези",
Алекс Лютый,https://www.kinopoisk.ru/film/1266998/,Россия,"детектив, история",
Тайный орден,https://www.kinopoisk.ru/film/1130837/,США,"ужасы, фэнтези",
Старгёрл,https://www.kinopoisk.ru/film/1178279/,США,"фантастика, фэнтези",
Сумеречная зона,https://www.kinopoisk.ru/film/762172/,США,"ужасы, фантастика",
Нагиев на карантине,https://www.kinopoisk.ru/film/1371997/,Россия,комедия,
Затопленный город,https://www.kinopoisk.ru/film/1304560/,Италия,"триллер, детектив",
Текст. Реальность,https://www.kinopoisk.ru/film/1374289/,Россия,"драма, триллер",88%
Записки отельера #Гельвеция,https://www.kinopoisk.ru/film/1338436/,Россия,комедия,
Надежда,https://www.kinopoisk.ru/film/1259190/,Россия,драма,
Метод 2,https://www.kinopoisk.ru/film/1238997/,Россия,"триллер, детектив",97%
Агентство О.К.О.,https://www.kinopoisk.ru/film/1206895/,Россия,детектив,
Дивный новый мир,https://www.kinopoisk.ru/film/1263485/,США,"фантастика, драма",98%
Я исчезну во тьме,https://www.kinopoisk.ru/film/1158929/,США,криминал,
Проклятая,https://www.kinopoisk.ru/film/1190066/,США,"фэнтези, драма",96%
Достаточно близко,https://www.kinopoisk.ru/film/1112749/,США,"мультфильм, фантастика",
Без гражданства,https://www.kinopoisk.ru/film/923464/,Австралия,драма,
Последние из нас,https://www.kinopoisk.ru/film/839458/,США,"ужасы, драма",98%
Время приключений: Далёкие земли,https://www.kinopoisk.ru/film/1316565/,США,мультфильм,
